vehicle_id,start_ts,start_battery,end_ts,end_battery,confidence
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-05 15:37:51.011000+00:00,58.52857142857136,2021-11-05 16:00:18.023000+00:00,74.47428571428563,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-06 00:07:43+00:00,47.254285714285665,2021-11-06 00:26:13.022000+00:00,65.64571428571423,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-06 01:53:38+00:00,45.14285714285709,2021-11-06 02:33:39.023000+00:00,81.45714285714278,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-06 15:08:44+00:00,65.21999999999994,2021-11-06 15:45:15.021000+00:00,82.03999999999992,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-06 18:11:42.020000+00:00,73.62285714285707,2021-11-06 18:12:13.029000+00:00,80.31428571428565,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-06 19:54:22.020000+00:00,64.21999999999996,2021-11-06 19:54:52.029000+00:00,73.55428571428565,3
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-07 15:03:17+00:00,36.02285714285709,2021-11-07 16:41:45.022000+00:00,81.12857142857136,66
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-07 21:12:51.011000+00:00,28.934285714285664,2021-11-07 21:13:53.029000+00:00,58.37428571428566,3
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-08 04:21:41.020000+00:00,55.47999999999996,2021-11-08 04:21:59.029000+00:00,64.73428571428568,3
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-08 04:39:26+00:00,46.19999999999993,2021-11-08 05:15:23.026000+00:00,82.78571428571422,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-08 05:16:25.011000+00:00,80.29999999999993,2021-11-08 05:21:13.011000+00:00,91.06857142857135,12
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-08 15:02:58+00:00,86.19999999999992,2021-11-08 15:03:24.022000+00:00,91.59999999999992,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-08 18:39:51+00:00,39.502857142857096,2021-11-08 19:28:55.159000+00:00,83.1971428571428,9
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-08 20:29:32.020000+00:00,85.43999999999991,2021-11-08 20:29:45.029000+00:00,89.0399999999999,3
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-09 16:46:01.020000+00:00,60.49428571428565,2021-11-09 17:17:59.021000+00:00,76.55428571428564,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-09 21:48:18+00:00,55.83999999999994,2021-11-09 22:22:27.020000+00:00,77.87999999999992,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-10 14:59:49.002000+00:00,74.09999999999992,2021-11-10 16:13:11.011000+00:00,84.42285714285707,143
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-11 01:17:40.020000+00:00,66.56571428571424,2021-11-11 01:18:01.029000+00:00,74.11999999999995,3
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-11 01:23:07+00:00,43.514285714285656,2021-11-11 01:27:40.002000+00:00,47.39999999999995,10
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-11 01:28:42.020000+00:00,55.859999999999935,2021-11-11 02:20:13.011000+00:00,93.75428571428563,14
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-11 02:24:21.020000+00:00,89.45428571428565,2021-11-11 02:24:52.029000+00:00,93.26857142857133,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-11 15:10:09+00:00,80.89428571428563,2021-11-11 15:13:10.015000+00:00,91.00857142857134,7
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-11 16:39:29+00:00,65.62285714285707,2021-11-11 19:37:34.002000+00:00,73.33428571428564,116
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-11 20:38:32+00:00,63.56571428571421,2021-11-11 20:38:57.091000+00:00,83.79428571428565,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-12 16:17:33.011000+00:00,49.151428571428525,2021-11-12 16:55:12.022000+00:00,72.51714285714279,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-13 01:24:51+00:00,26.462857142857104,2021-11-13 02:15:09.028000+00:00,84.24285714285708,7
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-13 16:03:52+00:00,60.954285714285646,2021-11-13 16:46:34.022000+00:00,81.7514285714285,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-13 19:24:59.002000+00:00,66.99999999999994,2021-11-13 19:25:30.011000+00:00,75.34857142857138,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-14 00:43:02.002000+00:00,42.97714285714281,2021-11-14 01:30:33+00:00,80.67714285714278,9
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-14 01:43:55.020000+00:00,87.49714285714278,2021-11-14 01:44:26.029000+00:00,91.95428571428563,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-14 01:45:28.011000+00:00,76.50285714285707,2021-11-14 02:21:38.011000+00:00,88.5657142857142,71
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-14 02:27:50.011000+00:00,82.4314285714285,2021-11-14 02:28:21.020000+00:00,86.90285714285707,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-14 02:29:23.002000+00:00,71.40285714285707,2021-11-14 02:47:59.011000+00:00,84.21714285714279,37
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-14 02:49:01.029000+00:00,62.699999999999946,2021-11-14 03:20:01.011000+00:00,81.75999999999993,61
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-14 03:21:03.029000+00:00,58.36571428571423,2021-11-14 03:56:42.011000+00:00,69.89428571428564,70
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-14 04:17:57.042000+00:00,44.848571428571375,2021-11-14 04:45:14.021000+00:00,74.25142857142849,4
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-14 16:05:04.020000+00:00,41.56857142857138,2021-11-14 18:39:26.011000+00:00,74.19428571428566,188
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-14 18:40:28.033000+00:00,57.599999999999945,2021-11-14 19:26:57.025000+00:00,75.81428571428565,50
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-14 20:32:45.002000+00:00,64.99999999999993,2021-11-14 20:57:33.011000+00:00,75.60285714285708,49
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-15 14:25:22+00:00,53.259999999999934,2021-11-15 15:17:00.021000+00:00,83.41999999999993,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-15 15:18:02.053000+00:00,80.11999999999992,2021-11-15 15:31:28.315000+00:00,85.62285714285706,27
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-15 16:17:52+00:00,68.36857142857136,2021-11-15 16:55:06.036000+00:00,88.90857142857135,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-15 19:23:24.033000+00:00,83.49999999999991,2021-11-15 19:34:15.011000+00:00,91.75142857142848,22
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-15 20:36:07.011000+00:00,84.3514285714285,2021-11-15 20:36:38.020000+00:00,88.65714285714279,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-16 14:15:18.765000+00:00,52.61999999999995,2021-11-16 14:49:31.821000+00:00,73.45142857142851,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-16 14:50:33.844000+00:00,71.29999999999993,2021-11-16 15:20:52.096000+00:00,82.2314285714285,25
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-16 15:49:17.654000+00:00,68.43428571428566,2021-11-16 16:55:40.011000+00:00,78.2114285714285,4
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-16 19:52:52.655000+00:00,60.78285714285708,2021-11-16 21:33:16+00:00,90.15714285714279,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-17 15:47:36+00:00,30.165714285714245,2021-11-17 16:45:18.855000+00:00,83.93428571428565,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-17 16:46:20.878000+00:00,79.99999999999993,2021-11-17 16:57:11.089000+00:00,89.99428571428564,22
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-17 20:20:39+00:00,52.88857142857137,2021-11-17 20:44:48.025000+00:00,74.9114285714285,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-17 20:45:50.053000+00:00,73.29999999999993,2021-11-17 22:59:59.021000+00:00,81.34857142857135,167
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-18 21:45:35+00:00,53.185714285714226,2021-11-18 22:17:59.022000+00:00,76.61428571428564,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-18 23:20:09.011000+00:00,78.3914285714285,2021-11-18 23:20:43+00:00,85.26285714285709,3
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-19 01:44:55+00:00,56.548571428571364,2021-11-19 02:20:24.021000+00:00,81.8514285714285,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-19 14:47:38.011000+00:00,84.27142857142849,2021-11-19 14:48:09.020000+00:00,88.34285714285707,3
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-19 16:17:02+00:00,60.81714285714279,2021-11-19 16:47:57.022000+00:00,81.08285714285707,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-20 01:44:32.011000+00:00,71.00285714285707,2021-11-20 02:24:38.035000+00:00,87.11142857142849,17
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-20 18:14:06.011000+00:00,71.19714285714278,2021-11-20 18:39:00.002000+00:00,84.3057142857142,8
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-20 18:40:02.023000+00:00,70.89999999999993,2021-11-20 20:46:49.016000+00:00,88.01714285714279,25
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-20 20:48:07.006000+00:00,68.19999999999993,2021-11-20 21:42:32.011000+00:00,93.79999999999993,56
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-20 21:43:34.029000+00:00,61.31428571428564,2021-11-20 22:23:23.011000+00:00,76.11428571428564,58
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-21 21:41:15.011000+00:00,70.31714285714278,2021-11-21 21:41:46.020000+00:00,78.10857142857137,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-21 23:33:55.011000+00:00,68.03999999999995,2021-11-21 23:34:26.020000+00:00,75.63999999999993,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-22 04:18:43+00:00,33.61142857142853,2021-11-22 04:44:10.007000+00:00,60.00857142857137,7
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-22 04:44:50+00:00,65.3914285714285,2021-11-22 05:14:00.035000+00:00,81.68857142857135,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-22 23:39:49.033000+00:00,65.55428571428564,2021-11-23 00:03:40.023000+00:00,79.84571428571421,4
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-23 14:20:46+00:00,49.21999999999994,2021-11-23 14:53:21.021000+00:00,71.74571428571421,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-23 15:57:58.011000+00:00,77.80857142857135,2021-11-23 15:58:29.020000+00:00,83.93714285714279,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-23 16:28:27.020000+00:00,60.63999999999994,2021-11-23 17:00:00.023000+00:00,76.87999999999994,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-23 17:01:02.012000+00:00,75.19999999999993,2021-11-23 18:45:42.015000+00:00,87.67999999999992,21
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-23 20:13:54.011000+00:00,69.39999999999995,2021-11-23 21:12:05.011000+00:00,83.16571428571422,99
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-24 00:42:12.002000+00:00,63.77428571428566,2021-11-24 00:42:43.011000+00:00,86.53999999999994,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-24 00:51:39+00:00,33.50571428571424,2021-11-24 01:41:33.035000+00:00,83.99428571428564,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-24 16:29:00+00:00,52.31428571428565,2021-11-24 17:12:57.331000+00:00,82.18571428571423,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-25 01:53:16+00:00,55.382857142857084,2021-11-25 02:26:45.021000+00:00,80.21714285714279,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-25 18:39:57+00:00,52.911428571428516,2021-11-25 19:28:59.927000+00:00,84.18857142857135,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-28 01:49:14+00:00,65.51999999999992,2021-11-28 02:14:06.022000+00:00,80.27999999999993,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-28 16:52:41+00:00,40.53142857142852,2021-11-28 17:46:00.082000+00:00,81.66285714285706,12
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-28 23:55:25.020000+00:00,76.27428571428564,2021-11-28 23:55:33.029000+00:00,83.55999999999993,3
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-29 04:17:53+00:00,48.074285714285665,2021-11-29 05:01:34.023000+00:00,82.52857142857135,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-29 16:37:37+00:00,57.46571428571423,2021-11-29 16:58:46.021000+00:00,72.83999999999995,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-30 14:43:01+00:00,35.36571428571423,2021-11-30 14:43:58.002000+00:00,64.03714285714281,3
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-30 15:10:38+00:00,26.1628571428571,2021-11-30 16:16:53.023000+00:00,85.43714285714279,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-30 16:17:55.011000+00:00,81.09999999999991,2021-11-30 17:41:06.011000+00:00,86.90857142857135,80
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-30 18:27:36.011000+00:00,71.46857142857137,2021-11-30 18:28:07.020000+00:00,78.2371428571428,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-30 19:09:03+00:00,38.439999999999955,2021-11-30 19:48:29.023000+00:00,80.25999999999993,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-30 21:04:29.003000+00:00,77.60571428571421,2021-11-30 21:05:00.012000+00:00,82.6914285714285,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-30 21:06:02.005000+00:00,65.2971428571428,2021-11-30 22:17:03.023000+00:00,76.3914285714285,81
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-11-30 22:32:52.104000+00:00,73.29999999999993,2021-11-30 22:36:29.175000+00:00,85.58571428571422,8
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-01 14:26:01+00:00,45.62571428571423,2021-12-01 15:02:12.068000+00:00,72.47999999999993,13
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-01 18:03:58.030000+00:00,33.03714285714281,2021-12-01 18:55:44.072000+00:00,84.46285714285708,4
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-03 14:31:38+00:00,36.917142857142814,2021-12-03 15:14:30.023000+00:00,73.58285714285708,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-03 15:40:51.011000+00:00,80.79428571428564,2021-12-03 15:41:22.020000+00:00,93.61714285714278,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-03 15:42:24.002000+00:00,66.66857142857135,2021-12-03 16:50:25.002000+00:00,73.88571428571422,114
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-03 18:48:22+00:00,45.88285714285709,2021-12-03 19:32:49.023000+00:00,83.01714285714279,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-03 20:21:48+00:00,71.97714285714278,2021-12-03 20:22:44.002000+00:00,91.46285714285706,3
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-04 17:43:40+00:00,48.68571428571423,2021-12-04 18:38:18.022000+00:00,81.82857142857137,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-04 18:45:32.029000+00:00,81.71714285714278,2021-12-04 19:16:09.036000+00:00,92.4057142857142,7
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-06 15:44:49.020000+00:00,75.47428571428566,2021-12-06 15:45:20.029000+00:00,82.13714285714278,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-06 16:32:15.002000+00:00,50.8171428571428,2021-12-06 17:14:23.021000+00:00,79.28285714285707,4
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-06 22:13:25.011000+00:00,83.53999999999992,2021-12-06 22:13:53.020000+00:00,88.63999999999993,3
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-07 15:04:44.011000+00:00,53.46571428571423,2021-12-07 15:47:39.025000+00:00,74.71999999999994,9
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-07 16:16:35.020000+00:00,81.5714285714285,2021-12-07 16:17:06.029000+00:00,86.6914285714285,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-07 16:30:03+00:00,67.41714285714278,2021-12-07 21:44:08.011000+00:00,75.19999999999993,164
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-07 21:45:41.002000+00:00,72.55999999999992,2021-12-07 23:17:14.041000+00:00,80.90571428571423,167
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-07 23:18:16.011000+00:00,54.43999999999994,2021-12-08 03:24:30.022000+00:00,82.71714285714279,35
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-08 03:25:32.011000+00:00,80.29999999999993,2021-12-08 03:28:38.002000+00:00,90.19999999999993,7
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-08 18:54:17+00:00,76.70571428571421,2021-12-08 19:08:07+00:00,84.6914285714285,5
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-09 14:16:45.040000+00:00,32.834285714285656,2021-12-09 14:56:39+00:00,85.77714285714279,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-09 16:12:31.012000+00:00,75.38571428571422,2021-12-09 16:13:02.021000+00:00,81.17142857142849,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-09 16:32:40.015000+00:00,64.74285714285708,2021-12-09 17:07:18.021000+00:00,81.31428571428563,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-09 18:31:32.002000+00:00,76.63999999999993,2021-12-09 19:29:45.011000+00:00,84.3514285714285,58
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-09 19:40:36.020000+00:00,86.1457142857142,2021-12-09 19:41:07.032000+00:00,91.33142857142849,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-09 23:18:36+00:00,55.22571428571424,2021-12-10 02:58:20.011000+00:00,62.20285714285709,128
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-10 14:44:09.002000+00:00,22.26571428571425,2021-12-10 15:47:52+00:00,79.52571428571422,7
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-14 21:50:03+00:00,61.22285714285707,2021-12-14 22:42:55.037000+00:00,86.87714285714279,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-21 19:09:55+00:00,70.89999999999993,2021-12-21 19:19:07.020000+00:00,80.72571428571422,20
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-22 16:34:28.020000+00:00,57.15428571428565,2021-12-22 18:46:18.011000+00:00,84.55142857142849,45
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-23 18:48:49.029000+00:00,32.89999999999995,2021-12-23 20:23:39.014000+00:00,86.19999999999993,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-24 18:50:48.020000+00:00,72.21714285714279,2021-12-24 18:52:15.100000+00:00,75.37142857142851,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-27 17:00:51+00:00,56.10285714285709,2021-12-27 20:02:26.100000+00:00,79.36857142857136,111
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-28 19:03:59.003000+00:00,62.494285714285645,2021-12-28 20:58:56.029000+00:00,68.99999999999993,155
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-29 15:52:59.700000+00:00,64.12285714285709,2021-12-29 19:45:13.002000+00:00,68.19999999999993,194
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-29 22:58:32.020000+00:00,76.4714285714285,2021-12-29 22:59:03.029000+00:00,81.8914285714285,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-30 16:24:31.700000+00:00,47.87428571428566,2021-12-30 17:09:59.005000+00:00,68.49714285714279,10
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-30 23:14:13.020000+00:00,58.39999999999995,2021-12-30 23:39:32.011000+00:00,71.63142857142851,50
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-31 18:32:57.015000+00:00,35.58857142857137,2021-12-31 18:33:28.024000+00:00,62.81428571428566,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2021-12-31 18:34:30.002000+00:00,39.608571428571395,2021-12-31 20:22:17.100000+00:00,79.1314285714285,77
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-01 17:37:32.029000+00:00,71.27999999999992,2022-01-01 17:40:44.002000+00:00,90.07999999999993,3
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-01 20:12:04.024000+00:00,35.40571428571423,2022-01-01 21:06:13.600000+00:00,81.79428571428565,8
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-02 16:23:24+00:00,78.79999999999993,2022-01-02 17:09:39.011000+00:00,83.03714285714278,76
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-02 18:01:50.480000+00:00,62.29999999999994,2022-01-02 18:28:27.006000+00:00,82.34857142857138,54
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-02 19:11:10.448000+00:00,58.32285714285708,2022-01-02 19:44:31.516000+00:00,85.29999999999993,7
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-03 19:16:03.002000+00:00,67.79999999999994,2022-01-03 19:42:33.011000+00:00,79.07999999999993,30
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-03 21:30:27.029000+00:00,61.62571428571422,2022-01-03 22:37:40.002000+00:00,79.59999999999992,29
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-04 01:11:23.011000+00:00,74.93999999999994,2022-01-04 01:11:54.020000+00:00,81.06571428571422,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-04 16:11:34+00:00,58.56285714285708,2022-01-04 17:04:16.018000+00:00,83.25428571428564,7
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-05 16:30:16.002000+00:00,64.68571428571421,2022-01-05 18:44:07.002000+00:00,76.39999999999993,60
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-05 18:52:44.011000+00:00,73.25714285714278,2022-01-05 19:20:47.100000+00:00,91.54285714285706,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-06 19:03:13.011000+00:00,67.79999999999994,2022-01-06 19:24:55.011000+00:00,77.6171428571428,43
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-06 19:40:47.002000+00:00,61.891428571428506,2022-01-06 21:12:52.033000+00:00,81.09999999999991,52
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-06 21:13:23.002000+00:00,79.05142857142849,2022-01-07 00:15:34.100000+00:00,92.60571428571421,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-07 15:54:43+00:00,57.391428571428506,2022-01-07 16:42:41.029000+00:00,79.59999999999992,21
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-07 16:45:16.002000+00:00,78.60571428571421,2022-01-07 16:49:55.011000+00:00,92.5714285714285,10
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-08 02:23:32.020000+00:00,65.39142857142849,2022-01-08 04:54:27.100000+00:00,74.13428571428564,152
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-08 19:56:53+00:00,73.80285714285708,2022-01-08 21:03:06.002000+00:00,84.06857142857136,87
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-11 04:39:12.011000+00:00,34.11999999999996,2022-01-11 05:57:58.100000+00:00,77.93142857142848,54
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-11 20:56:15.020000+00:00,19.577142857142828,2022-01-11 22:09:06.002000+00:00,74.46571428571421,39
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-11 22:10:08.020000+00:00,85.36857142857134,2022-01-11 22:10:39.029000+00:00,90.11999999999992,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-11 23:18:48.011000+00:00,79.70857142857136,2022-01-11 23:19:19.020000+00:00,84.65714285714279,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-12 15:02:04.100000+00:00,31.57428571428568,2022-01-12 16:27:14.002000+00:00,91.59999999999991,50
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-13 17:21:23+00:00,58.65714285714279,2022-01-13 22:34:59.107000+00:00,64.69999999999993,221
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-13 22:36:01.129000+00:00,77.48857142857136,2022-01-13 22:36:32.138000+00:00,82.81714285714278,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-14 03:31:17.028000+00:00,42.28571428571423,2022-01-14 04:37:14.100000+00:00,65.89142857142852,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-14 15:20:15.002000+00:00,30.462857142857096,2022-01-14 17:01:35.011000+00:00,74.89999999999992,64
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-15 01:37:34+00:00,43.199999999999946,2022-01-15 04:57:21.100000+00:00,77.63428571428562,90
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-17 16:18:26+00:00,74.20285714285707,2022-01-17 17:19:49.011000+00:00,78.0714285714285,121
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-18 00:08:58.011000+00:00,29.362857142857102,2022-01-18 01:13:34.017000+00:00,88.63714285714278,6
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-18 03:07:55.020000+00:00,85.2457142857142,2022-01-18 03:08:26.029000+00:00,89.11999999999992,2
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-18 14:57:33+00:00,73.41714285714278,2022-01-18 14:57:59.022000+00:00,92.71999999999993,3
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-18 16:46:51+00:00,60.38285714285708,2022-01-18 18:22:21.002000+00:00,72.79714285714279,102
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-19 17:20:53+00:00,67.77428571428565,2022-01-19 17:46:50.015000+00:00,84.22571428571422,12
66bd55df-eaf0-49c8-b9e1-7759b85e9325,2022-01-19 19:33:45.011000+00:00,55.119999999999955,2022-01-19 19:34:16.020000+00:00,65.3285714285714,2
